Year,State,therapy_near_me,suicidal_friend,no_friends,weed,anxiety,conversion_therapy,overdose,suicide,Fitting_in,Narcissistic_personality,painless_death,tylenol,single,failed_test,Narcissistic_personality_disorder,Bullying,exgirlfriend,poisoning,antidepressants,guilty,family_stress,bipolar,Histrionic,jumping,homophobia,drug_policy,Borderline_personality,self-injury,Avoidant_personality_disorder,alcohol,coming_out,crazy_ex,I_hate_my_parents,trans,hanging,anorexia,transphobia,Cutting,tie_a_noose,fast_death,queer,hell
2005,Tennessee,0,0,46.0,58,68,0,79,77,31.0,24.0,0.0,69.0,80,11.0,26.0,39.0,17.0,62,45.0,61.0,12.0,65,41.0,50,41.0,36.0,50.0,0,0.0,55,50.0,11.0,0.0,79,78,50,0,76,0.0,0.0,60.0,63
2005,Texas,0,41.0,22.0,54,61,4.0,71,75,27.0,23.0,0.0,66.0,79,27.0,30.0,29.0,11.0,55,38.0,62.0,19.0,60,41.0,51,23.0,27.0,38.0,64.0,21.0,54,47.0,6.0,58.0,83,61,46,0,64,2.0,5.0,56.0,58
2005,Utah,0,0,45.0,48,88,0,58,77,24.0,0.0,0.0,65.0,78,47.0,20.0,33.0,12.0,53,52.0,55.0,26.0,62,0.0,72,0.0,0.0,59.0,0,0.0,53,57.0,14.0,0.0,64,54,74,0,72,0.0,0.0,51.0,69
2005,Vermont,0,0,61.0,89,95,66.0,95,81,0.0,100.0,0.0,86.0,91,0.0,0.0,60.0,0.0,100,65.0,37.0,0.0,78,81.0,80,84.0,0.0,100.0,0,0.0,69,36.0,0,0.0,56,65,76,0,81,0.0,0.0,99.0,74
2005,Virginia,0,0,32.0,58,71,0,60,65,13.0,37.0,0.0,60.0,75,26.0,33.0,42.0,15.0,62,39.0,66.0,24.0,57,34.0,43,27.0,43.0,46.0,35.0,37.0,67,43.0,0,81.0,68,61,44,0,54,7.0,0.0,64.0,59
2005,Washington,0,41.0,14.0,65,69,16.0,71,75,26.0,25.0,0.0,61.0,74,21.0,50.0,32.0,18.0,64,40.0,59.0,15.0,59,19.0,49,29.0,35.0,58.0,0,26.0,59,38.0,0,0.0,56,65,56,0,79,0.0,10.0,66.0,63
2005,West Virginia,0,0,0.0,72,90,0,76,95,0.0,0.0,0.0,94.0,89,0.0,0.0,61.0,89.0,56,67.0,59.0,0.0,80,88.0,59,0.0,100.0,48.0,0,0.0,66,30.0,0,0.0,64,78,56,0,65,0.0,0.0,41.0,100
2005,Wisconsin,0,0,27.0,66,79,0,65,81,13.0,28.0,0.0,64.0,72,37.0,23.0,64.0,11.0,67,39.0,51.0,21.0,66,10.0,46,76.0,20.0,44.0,0,14.0,64,55.0,0,0.0,85,71,65,0,84,0.0,0.0,65.0,66
2005,Wyoming,0,0,100.0,87,75,100.0,68,98,0.0,86.0,0.0,76.0,81,0.0,0.0,0.0,0.0,55,100.0,64.0,0.0,49,0.0,100,0.0,0.0,37.0,0,0.0,76,43.0,0,0.0,76,72,88,0,89,0.0,0.0,61.0,76
2006,Alabama,0,0,25.0,55,70,0,57,62,20.0,30.0,0.0,84.0,93,79.0,44.0,24.0,27.0,58,79.0,59.0,0.0,82,55.0,67,0.0,32.0,48.0,0,21.0,50,78.0,0,0.0,65,70,57,39.0,73,0.0,0.0,57.0,74
2006,Alaska,0,0,36.0,66,68,0,100,80,0.0,0.0,0.0,67.0,84,0.0,29.0,51.0,0.0,100,58.0,24.0,0.0,66,97.0,80,0.0,0.0,64.0,0,0.0,77,74.0,93.0,0.0,47,71,66,0,72,0.0,0.0,54.0,86
2006,Arizona,0,0,45.0,54,62,0,52,67,18.0,25.0,0.0,63.0,80,31.0,27.0,31.0,41.0,65,39.0,57.0,18.0,56,22.0,81,21.0,34.0,54.0,0,22.0,43,61.0,19.0,0.0,61,66,51,0,58,14.0,15.0,58.0,69
2006,Arkansas,0,0,21.0,65,75,0,62,68,0.0,81.0,0.0,82.0,93,0.0,60.0,30.0,0.0,65,34.0,69.0,60.0,88,0.0,72,27.0,0.0,52.0,0,100.0,57,55.0,0,0.0,81,74,65,44.0,71,0.0,0.0,64.0,77
2006,California,0,7.0,35.0,52,55,1.0,46,74,22.0,19.0,0.0,58.0,89,35.0,20.0,23.0,28.0,58,36.0,63.0,31.0,51,23.0,65,20.0,58.0,44.0,31.0,11.0,52,55.0,4.0,32.0,79,54,42,0,57,14.0,8.0,81.0,66
2006,Colorado,0,0,22.0,57,62,0,61,74,10.0,32.0,0.0,68.0,83,58.0,57.0,29.0,45.0,77,47.0,49.0,14.0,67,23.0,93,13.0,45.0,64.0,0,13.0,53,52.0,0,0.0,69,75,57,0,78,20.0,18.0,61.0,65
2006,Connecticut,0,0,46.0,66,81,0,50,77,27.0,19.0,0.0,75.0,77,16.0,20.0,77.0,40.0,62,50.0,68.0,0.0,72,40.0,67,20.0,48.0,61.0,0,12.0,56,68.0,0,0.0,52,72,74,17.0,63,29.0,0.0,63.0,77
2006,Delaware,0,0,0.0,74,84,100.0,73,69,100.0,0.0,0.0,100.0,92,0.0,52.0,35.0,0.0,83,57.0,81.0,0.0,64,0.0,69,0.0,0.0,0.0,0,0.0,79,79.0,0,0.0,69,71,76,0,70,0.0,0.0,36.0,70
2006,District of Columbia,9.0,0,35.0,40,63,0,48,65,13.0,18.0,0.0,70.0,76,0.0,20.0,33.0,29.0,61,39.0,68.0,0.0,54,30.0,56,6.0,89.0,41.0,0,12.0,45,64.0,0,0.0,54,58,41,0,55,0.0,0.0,70.0,60
2006,Florida,0,23.0,30.0,60,56,0,54,63,23.0,23.0,0.0,61.0,86,31.0,29.0,31.0,34.0,60,34.0,61.0,20.0,56,18.0,62,9.0,39.0,42.0,52.0,10.0,48,67.0,6.0,62.0,50,62,43,3.0,52,0.0,15.0,62.0,60
2006,Georgia,0,30.0,25.0,46,65,0,51,55,18.0,19.0,0.0,69.0,83,40.0,24.0,26.0,37.0,62,42.0,54.0,22.0,62,33.0,67,13.0,40.0,56.0,0,7.0,49,70.0,6.0,57.0,53,62,44,0,60,0.0,6.0,57.0,59
2006,Hawaii,66.0,0,71.0,57,58,0,58,64,0.0,0.0,0.0,68.0,80,40.0,96.0,57.0,36.0,72,36.0,55.0,0.0,61,56.0,48,43.0,0.0,46.0,0,0.0,49,56.0,51.0,0.0,65,76,52,0,67,0.0,0.0,76.0,56
2006,Idaho,0,0,100.0,65,89,41.0,48,83,0.0,30.0,0.0,59.0,97,60.0,100.0,40.0,0.0,86,35.0,57.0,0.0,67,0.0,82,43.0,0.0,67.0,0,0.0,60,56.0,0,0.0,62,77,67,0,83,0.0,0.0,42.0,66
2006,Illinois,0,0,27.0,54,67,0,50,68,20.0,24.0,100.0,67.0,91,34.0,26.0,50.0,38.0,70,38.0,58.0,39.0,62,40.0,61,17.0,54.0,54.0,68.0,12.0,51,68.0,7.0,49.0,70,62,61,0,58,20.0,0.0,70.0,61
2006,Indiana,0,0,17.0,53,82,17.0,67,78,34.0,27.0,0.0,78.0,82,0.0,44.0,65.0,42.0,74,54.0,42.0,0.0,70,21.0,70,9.0,76.0,57.0,0,16.0,62,53.0,8.0,0.0,79,75,74,0,72,40.0,16.0,74.0,74
2006,Iowa,0,0,31.0,62,76,17.0,49,72,45.0,52.0,0.0,65.0,76,19.0,47.0,86.0,51.0,91,48.0,39.0,100.0,67,56.0,62,23.0,53.0,52.0,0,46.0,67,51.0,0,0.0,69,70,73,0,78,100.0,0.0,81.0,75
2006,Kansas,21.0,0,22.0,66,75,0,51,72,22.0,21.0,0.0,78.0,92,46.0,9.0,64.0,28.0,70,43.0,51.0,0.0,66,38.0,79,8.0,76.0,54.0,0,24.0,59,59.0,36.0,0.0,72,84,54,0,72,0.0,0.0,73.0,96
2006,Kentucky,0,0,48.0,63,84,19.0,66,79,22.0,19.0,0.0,87.0,88,0.0,32.0,85.0,58.0,79,51.0,59.0,37.0,76,62.0,69,35.0,43.0,92.0,0,15.0,65,77.0,0,0.0,66,74,70,0,68,66.0,40.0,77.0,82
2006,Louisiana,0,0,41.0,60,89,0,57,66,26.0,17.0,0.0,77.0,90,49.0,20.0,27.0,48.0,59,35.0,62.0,0.0,73,36.0,73,15.0,23.0,54.0,0,15.0,55,76.0,0,0.0,50,77,52,0,73,0.0,0.0,82.0,70
2006,Maine,100.0,0,21.0,69,79,20.0,56,85,0.0,39.0,0.0,95.0,81,0.0,0.0,74.0,0.0,86,59.0,64.0,0.0,80,24.0,82,0.0,0.0,96.0,0,0.0,63,85.0,45.0,0.0,64,90,93,85.0,66,0.0,0.0,90.0,85
2006,Maryland,0,0,27.0,49,72,0,62,69,25.0,39.0,0.0,84.0,85,17.0,49.0,39.0,27.0,71,44.0,68.0,27.0,68,26.0,62,36.0,80.0,45.0,0,17.0,53,68.0,0,0.0,61,68,52,0,56,0.0,10.0,69.0,67
2006,Massachusetts,0,69.0,41.0,48,72,0,52,65,26.0,27.0,0.0,72.0,83,37.0,34.0,41.0,28.0,61,46.0,64.0,29.0,62,28.0,57,24.0,61.0,65.0,100.0,10.0,58,60.0,7.0,67.0,51,66,61,10.0,60,0.0,18.0,97.0,64
2006,Michigan,0,38.0,47.0,58,74,0,59,72,0.0,22.0,0.0,80.0,99,23.0,35.0,49.0,33.0,69,38.0,56.0,25.0,64,27.0,66,20.0,44.0,64.0,0,21.0,64,76.0,0,0.0,75,72,62,0,73,22.0,16.0,68.0,80
2006,Minnesota,0,0,35.0,59,84,3.0,49,64,15.0,19.0,0.0,77.0,73,38.0,26.0,47.0,14.0,76,56.0,49.0,54.0,69,27.0,66,22.0,53.0,79.0,0,36.0,57,65.0,9.0,0.0,67,66,65,0,71,18.0,0.0,67.0,63
2006,Mississippi,0,0,57.0,64,79,32.0,61,72,0.0,0.0,0.0,93.0,88,100.0,0.0,36.0,56.0,69,64.0,73.0,0.0,88,0.0,56,0.0,78.0,27.0,0,0.0,58,82.0,0,0.0,70,100,68,0,65,0.0,100.0,43.0,78
2006,Missouri,0,0,24.0,54,70,0,53,72,21.0,22.0,0.0,74.0,79,41.0,29.0,35.0,42.0,64,41.0,54.0,29.0,65,31.0,62,13.0,47.0,56.0,0,0.0,49,54.0,15.0,0.0,70,78,59,0,69,14.0,11.0,64.0,77
2006,Montana,0,0,42.0,78,78,0,68,87,36.0,0.0,0.0,66.0,85,0.0,0.0,62.0,0.0,69,100.0,29.0,0.0,76,0.0,76,0.0,0.0,0.0,0,0.0,75,70.0,100.0,0.0,63,76,73,100.0,100,0.0,0.0,0.0,77
2006,Nebraska,0,0,46.0,59,74,30.0,41,85,0.0,18.0,0.0,72.0,82,91.0,0.0,73.0,39.0,87,46.0,52.0,77.0,71,39.0,70,24.0,91.0,52.0,0,0.0,58,74.0,0,0.0,65,88,68,53.0,69,59.0,67.0,57.0,68
2006,Nevada,0,0,11.0,57,57,0,49,82,23.0,11.0,0.0,56.0,93,27.0,30.0,25.0,14.0,70,40.0,66.0,0.0,51,0.0,72,26.0,57.0,47.0,0,17.0,49,61.0,24.0,0.0,100,71,49,0,57,42.0,0.0,77.0,62
2006,New Hampshire,0,0,32.0,72,82,0,71,82,0.0,49.0,0.0,81.0,82,0.0,42.0,70.0,26.0,78,59.0,71.0,0.0,77,51.0,100,49.0,78.0,71.0,0,0.0,61,60.0,0,0.0,64,83,75,37.0,72,0.0,45.0,64.0,78
2006,New Jersey,0,46.0,40.0,49,72,0,50,61,26.0,28.0,0.0,75.0,95,39.0,36.0,60.0,28.0,64,37.0,68.0,27.0,60,21.0,66,15.0,68.0,52.0,0,33.0,49,70.0,0,0.0,58,73,56,0,58,12.0,0.0,70.0,67
2006,New Mexico,0,0,50.0,61,72,19.0,58,100,27.0,0.0,0.0,65.0,83,31.0,58.0,41.0,44.0,92,62.0,40.0,0.0,66,47.0,60,0.0,100.0,100.0,0,0.0,66,85.0,0,0.0,76,79,58,0,77,0.0,98.0,82.0,73
2006,New York,0,7.0,38.0,51,70,1.0,51,71,29.0,26.0,0.0,73.0,81,26.0,26.0,45.0,24.0,57,41.0,65.0,29.0,49,38.0,54,21.0,57.0,63.0,31.0,11.0,51,71.0,2.0,41.0,61,68,57,0,60,9.0,6.0,100.0,73
2006,North Carolina,6.0,0,30.0,55,79,0,52,59,37.0,23.0,0.0,81.0,83,29.0,24.0,30.0,38.0,74,46.0,56.0,14.0,64,32.0,68,13.0,52.0,56.0,0,12.0,54,71.0,10.0,100.0,57,88,53,0,68,20.0,6.0,64.0,68
2006,North Dakota,0,0,38.0,100,90,0,56,77,0.0,32.0,0.0,26.0,95,0.0,76.0,47.0,0.0,78,59.0,33.0,0.0,74,69.0,68,0.0,0.0,95.0,0,0.0,100,67.0,0,0.0,66,78,89,0,89,0.0,0.0,55.0,87
2006,Ohio,0,0,25.0,56,74,0,61,69,28.0,23.0,0.0,73.0,95,34.0,26.0,46.0,42.0,75,49.0,56.0,41.0,73,39.0,66,21.0,62.0,63.0,0,7.0,62,70.0,13.0,0.0,68,69,59,0,64,25.0,16.0,65.0,76
2006,Oklahoma,0,0,29.0,60,66,0,72,73,15.0,18.0,0.0,66.0,94,50.0,11.0,37.0,25.0,72,41.0,43.0,0.0,72,25.0,61,0.0,75.0,59.0,0,23.0,56,48.0,0,0.0,73,77,54,0,67,38.0,0.0,56.0,75
2006,Oregon,0,0,30.0,60,74,0,61,86,14.0,33.0,0.0,71.0,75,45.0,50.0,34.0,24.0,72,39.0,54.0,18.0,62,46.0,79,6.0,66.0,64.0,0,20.0,56,50.0,0,0.0,57,62,58,0,72,24.0,15.0,91.0,77
2006,Pennsylvania,0,30.0,42.0,57,76,2.0,65,99,24.0,29.0,0.0,81.0,93,35.0,28.0,58.0,28.0,63,47.0,59.0,35.0,66,40.0,61,19.0,69.0,62.0,78.0,14.0,64,70.0,9.0,59.0,66,69,65,0,60,22.0,6.0,80.0,78
2006,Rhode Island,34.0,0,38.0,77,100,0,61,91,47.0,19.0,0.0,90.0,87,0.0,16.0,73.0,0.0,89,51.0,54.0,0.0,72,100.0,80,19.0,58.0,56.0,0,0.0,69,61.0,0,0.0,59,95,71,0,77,0.0,0.0,93.0,100
2006,South Carolina,0,0,30.0,61,73,0,60,64,29.0,14.0,0.0,73.0,89,0.0,16.0,29.0,27.0,69,34.0,60.0,68.0,64,27.0,76,0.0,68.0,57.0,0,12.0,55,73.0,25.0,0.0,63,74,57,0,69,0.0,0.0,60.0,72
2006,South Dakota,0,0,0.0,71,87,0,59,96,0.0,44.0,0.0,87.0,80,0.0,0.0,93.0,0.0,90,25.0,66.0,0.0,72,81.0,86,100.0,0.0,89.0,0,0.0,74,76.0,0,0.0,69,76,100,0,82,0.0,0.0,86.0,79
2006,Tennessee,14.0,0,25.0,53,79,0,66,66,0.0,23.0,0.0,67.0,85,25.0,14.0,37.0,45.0,68,49.0,69.0,35.0,74,24.0,66,17.0,41.0,60.0,0,0.0,47,60.0,0,0.0,63,74,56,0,64,0.0,0.0,75.0,76
2006,Texas,0,0,28.0,56,53,0,55,65,18.0,20.0,100.0,73.0,97,40.0,22.0,27.0,32.0,59,41.0,63.0,20.0,56,30.0,64,9.0,55.0,47.0,36.0,9.0,48,62.0,8.0,19.0,80,64,47,1.0,66,16.0,13.0,57.0,72
2006,Utah,0,0,27.0,41,69,0,60,67,18.0,32.0,0.0,66.0,92,14.0,46.0,32.0,28.0,58,50.0,42.0,66.0,61,16.0,94,20.0,32.0,67.0,0,0.0,47,74.0,0,0.0,62,68,73,0,68,64.0,0.0,61.0,68
2006,Vermont,0,0,54.0,66,90,0,72,99,0.0,100.0,0.0,63.0,100,0.0,41.0,100.0,84.0,81,78.0,19.0,0.0,71,55.0,83,40.0,0.0,60.0,0,0.0,80,56.0,47.0,0.0,53,62,72,0,73,0.0,0.0,95.0,78
2006,Virginia,4.0,0,34.0,51,70,0,54,58,27.0,34.0,0.0,67.0,91,28.0,32.0,33.0,35.0,63,39.0,62.0,18.0,60,20.0,60,18.0,79.0,50.0,26.0,0.0,60,60.0,10.0,35.0,60,65,46,0,62,11.0,5.0,71.0,62
2006,Washington,5.0,30.0,29.0,53,67,0,55,70,17.0,34.0,0.0,68.0,91,41.0,44.0,39.0,25.0,66,48.0,59.0,8.0,60,22.0,66,23.0,55.0,53.0,0,24.0,61,50.0,0,0.0,51,66,53,0,66,12.0,6.0,91.0,66
2006,West Virginia,0,0,0.0,81,79,27.0,58,75,0.0,41.0,0.0,71.0,91,65.0,0.0,67.0,100.0,76,37.0,100.0,0.0,100,0.0,68,0.0,0.0,47.0,0,0.0,62,100.0,0,0.0,73,69,79,0,74,0.0,0.0,88.0,88
2006,Wisconsin,0,100.0,26.0,59,76,0,60,72,14.0,20.0,0.0,70.0,77,31.0,18.0,59.0,20.0,73,53.0,43.0,43.0,70,36.0,71,19.0,50.0,54.0,0,7.0,59,57.0,0,0.0,71,72,59,16.0,85,50.0,0.0,81.0,78
2006,Wyoming,0,0,69.0,71,81,52.0,60,80,0.0,0.0,0.0,66.0,98,0.0,0.0,57.0,0.0,95,0.0,48.0,0.0,80,0.0,62,0.0,0.0,73.0,0,0.0,61,59.0,0,0.0,85,59,88,0,87,0.0,0.0,46.0,77
2007,Alabama,0,0,47.0,55,82,6,81,71,46.0,32.0,0.0,83.0,83,54.0,54.0,31.0,76.0,69,45.0,75.0,96.0,80,32.0,71,0.0,71.0,73.0,0,42.0,57,79.0,0,0.0,56,82,54,0,75,0.0,48.0,42.0,69
2007,Alaska,0,0,47.0,69,66,0,90,82,0.0,36.0,0.0,74.0,88,0.0,76.0,44.0,0.0,74,61.0,90.0,0.0,69,0.0,68,0.0,0.0,90.0,0,0.0,77,62.0,0,0.0,47,82,71,0,75,0.0,0.0,33.0,73
2007,Arizona,0,0,54.0,55,72,0,78,66,30.0,18.0,0.0,82.0,74,70.0,42.0,31.0,47.0,58,38.0,74.0,18.0,56,30.0,76,17.0,42.0,58.0,0,30.0,59,64.0,7.0,0.0,58,72,51,17,62,8.0,0.0,47.0,59
2007,Arkansas,0,0,34.0,73,78,0,87,70,17.0,26.0,0.0,81.0,100,90.0,36.0,52.0,0.0,70,29.0,70.0,0.0,77,37.0,64,36.0,90.0,61.0,0,36.0,58,70.0,0,0.0,69,91,67,0,74,30.0,88.0,60.0,79
2007,California,0,12.0,60.0,56,63,1,57,74,25.0,22.0,50.0,57.0,86,65.0,47.0,18.0,39.0,57,27.0,80.0,25.0,52,24.0,68,44.0,40.0,57.0,35.0,21.0,62,55.0,5.0,17.0,73,59,50,0,54,5.0,17.0,66.0,61
2007,Colorado,0,0,39.0,58,70,0,80,68,32.0,33.0,0.0,76.0,96,72.0,84.0,22.0,55.0,68,40.0,75.0,33.0,72,41.0,84,30.0,30.0,68.0,0,25.0,70,52.0,11.0,0.0,66,82,55,0,71,11.0,48.0,54.0,59
2007,Connecticut,0,0,49.0,70,95,4,83,70,27.0,25.0,0.0,88.0,74,61.0,47.0,52.0,50.0,65,44.0,95.0,33.0,78,19.0,71,36.0,75.0,72.0,0,38.0,64,78.0,13.0,0.0,59,77,75,0,65,10.0,0.0,67.0,73
2007,Delaware,0,0,73.0,76,70,38,65,82,0.0,25.0,0.0,75.0,95,0.0,0.0,67.0,0.0,72,69.0,79.0,0.0,79,0.0,67,0.0,0.0,61.0,0,0.0,85,54.0,100.0,0.0,79,92,84,0,73,0.0,0.0,63.0,62
2007,District of Columbia,0,0,55.0,47,65,0,61,58,27.0,20.0,0.0,77.0,87,0.0,45.0,37.0,41.0,58,29.0,91.0,0.0,59,36.0,57,27.0,100.0,59.0,0,21.0,60,64.0,11.0,0.0,54,63,47,0,53,0.0,0.0,64.0,52
2007,Florida,0,25.0,66.0,70,65,3,72,66,36.0,23.0,50.0,78.0,88,80.0,41.0,26.0,60.0,59,33.0,87.0,14.0,55,29.0,62,25.0,40.0,51.0,57.0,21.0,59,74.0,7.0,25.0,62,73,53,0,76,4.0,5.0,56.0,65
2007,Georgia,0,0,47.0,57,64,0,66,62,23.0,29.0,0.0,72.0,83,50.0,60.0,28.0,44.0,57,33.0,79.0,20.0,63,21.0,70,26.0,39.0,54.0,0,23.0,57,65.0,11.0,0.0,55,69,47,4,54,0.0,11.0,50.0,59
2007,Hawaii,13.0,0,100.0,58,68,0,73,76,33.0,13.0,0.0,79.0,84,92.0,19.0,44.0,20.0,79,25.0,81.0,0.0,53,23.0,63,0.0,0.0,63.0,0,0.0,57,54.0,0,0.0,57,60,49,0,66,0.0,0.0,59.0,56
2007,Idaho,0,0,31.0,69,69,0,75,81,75.0,38.0,0.0,64.0,87,56.0,79.0,43.0,0.0,71,30.0,67.0,0.0,78,47.0,84,89.0,72.0,67.0,0,0.0,69,74.0,0,0.0,70,89,77,0,87,0.0,68.0,38.0,69
2007,Illinois,0,12.0,50.0,59,72,3,70,75,30.0,27.0,100.0,76.0,84,74.0,50.0,37.0,55.0,59,36.0,80.0,33.0,60,27.0,63,29.0,46.0,60.0,92.0,32.0,61,66.0,9.0,43.0,71,71,59,0,63,4.0,17.0,59.0,69
2007,Indiana,0,0,39.0,60,75,13,82,80,27.0,28.0,0.0,92.0,76,70.0,45.0,61.0,66.0,71,47.0,76.0,24.0,85,32.0,73,60.0,57.0,93.0,0,84.0,76,76.0,10.0,0.0,73,84,78,0,64,0.0,68.0,59.0,72
2007,Iowa,0,0,64.0,64,89,0,88,70,36.0,29.0,0.0,98.0,78,96.0,46.0,90.0,63.0,76,43.0,64.0,35.0,78,28.0,73,57.0,56.0,75.0,0,23.0,75,75.0,0,0.0,64,83,94,0,74,0.0,0.0,63.0,71
2007,Kansas,8.0,0,45.0,67,80,0,76,80,16.0,33.0,0.0,92.0,84,100.0,46.0,51.0,79.0,73,38.0,72.0,0.0,82,33.0,79,0.0,43.0,56.0,0,17.0,62,56.0,20.0,0.0,79,82,58,0,75,0.0,62.0,48.0,93
2007,Kentucky,0,0,62.0,68,85,0,95,83,23.0,32.0,0.0,92.0,78,92.0,100.0,60.0,100.0,76,54.0,71.0,37.0,83,25.0,77,45.0,65.0,59.0,0,55.0,71,94.0,32.0,0.0,67,90,73,0,71,0.0,31.0,64.0,85
2007,Louisiana,0,0,49.0,80,78,0,88,68,19.0,20.0,0.0,87.0,78,90.0,26.0,25.0,44.0,61,44.0,83.0,37.0,81,23.0,68,26.0,66.0,60.0,0,46.0,58,82.0,0,0.0,51,80,52,0,62,24.0,28.0,69.0,67
2007,Maine,0,0,53.0,72,89,0,96,80,0.0,31.0,0.0,79.0,83,0.0,90.0,73.0,27.0,79,55.0,66.0,0.0,82,40.0,90,0.0,71.0,68.0,0,42.0,76,65.0,0,0.0,71,89,81,100,80,0.0,0.0,89.0,68
2007,Maryland,3.0,0,46.0,52,83,0,74,68,21.0,22.0,0.0,85.0,94,81.0,43.0,32.0,51.0,71,43.0,96.0,27.0,69,26.0,63,44.0,65.0,64.0,0,30.0,72,67.0,6.0,0.0,56,72,53,0,57,7.0,28.0,64.0,63
2007,Massachusetts,4.0,62.0,63.0,56,83,2,66,74,34.0,26.0,0.0,80.0,82,69.0,46.0,38.0,53.0,63,41.0,88.0,20.0,65,30.0,62,32.0,60.0,79.0,71.0,19.0,69,69.0,6.0,71.0,50,65,65,0,55,3.0,20.0,86.0,63
2007,Michigan,0,0,57.0,63,80,0,79,76,29.0,24.0,0.0,88.0,90,58.0,43.0,42.0,63.0,67,37.0,84.0,0.0,72,33.0,68,47.0,67.0,75.0,0,21.0,75,81.0,10.0,100.0,71,71,72,7,70,6.0,0.0,67.0,74
2007,Minnesota,0,0,29.0,55,88,5,70,63,28.0,30.0,0.0,75.0,83,52.0,67.0,35.0,44.0,66,44.0,57.0,11.0,61,25.0,64,41.0,62.0,75.0,0,21.0,69,60.0,0,0.0,58,75,67,0,64,3.0,0.0,67.0,57
2007,Mississippi,0,0,48.0,69,79,0,88,71,100.0,19.0,0.0,98.0,91,70.0,39.0,28.0,22.0,62,49.0,98.0,46.0,100,40.0,67,32.0,25.0,76.0,0,61.0,66,100.0,0,0.0,69,84,67,0,71,22.0,0.0,38.0,71
2007,Missouri,0,0,53.0,55,80,0,81,71,24.0,29.0,0.0,79.0,76,80.0,61.0,38.0,69.0,68,37.0,77.0,27.0,73,26.0,63,29.0,57.0,78.0,0,9.0,67,70.0,15.0,0.0,69,80,58,0,67,13.0,11.0,58.0,71
2007,Montana,0,0,53.0,100,76,0,90,75,0.0,19.0,0.0,67.0,83,0.0,52.0,48.0,63.0,100,38.0,38.0,0.0,88,86.0,100,0.0,0.0,80.0,0,0.0,80,42.0,0,0.0,51,87,70,0,100,0.0,0.0,42.0,80
2007,Nebraska,24.0,0,33.0,62,80,0,76,73,0.0,20.0,0.0,99.0,84,65.0,87.0,63.0,63.0,70,20.0,75.0,61.0,74,21.0,74,39.0,34.0,85.0,0,67.0,72,83.0,0,0.0,69,87,71,0,58,0.0,94.0,50.0,66
2007,Nevada,13.0,0,79.0,64,64,0,79,78,26.0,14.0,0.0,68.0,83,41.0,45.0,29.0,23.0,59,25.0,97.0,81.0,55,43.0,71,17.0,35.0,43.0,0,34.0,57,73.0,0,0.0,85,78,54,53,59,0.0,0.0,55.0,68
2007,New Hampshire,0,0,47.0,75,95,0,89,81,20.0,23.0,0.0,74.0,82,61.0,57.0,46.0,78.0,75,28.0,72.0,0.0,67,43.0,89,0.0,96.0,86.0,0,0.0,75,68.0,17.0,0.0,68,85,69,0,81,35.0,0.0,64.0,73
2007,New Jersey,0,0,83.0,61,73,0,64,71,41.0,22.0,0.0,74.0,83,90.0,36.0,45.0,53.0,60,33.0,93.0,20.0,59,24.0,72,38.0,52.0,62.0,0,17.0,57,76.0,6.0,0.0,53,65,58,0,52,11.0,20.0,69.0,69
2007,New Mexico,0,0,28.0,78,70,29,100,93,20.0,31.0,0.0,73.0,89,0.0,42.0,44.0,29.0,81,30.0,77.0,100.0,82,43.0,73,0.0,55.0,69.0,0,0.0,81,75.0,14.0,0.0,62,77,52,0,74,0.0,0.0,78.0,72
2007,New York,0,0,66.0,58,78,0,65,73,34.0,29.0,50.0,73.0,77,72.0,60.0,38.0,44.0,53,35.0,100.0,18.0,62,27.0,54,52.0,54.0,72.0,71.0,23.0,60,70.0,4.0,41.0,54,73,59,<1,61,9.0,14.0,89.0,65
2007,North Carolina,0,100.0,56.0,58,80,2,70,60,29.0,28.0,0.0,80.0,86,61.0,67.0,27.0,68.0,68,43.0,74.0,9.0,78,28.0,72,32.0,64.0,81.0,64.0,34.0,61,74.0,9.0,44.0,57,93,59,7,65,6.0,28.0,65.0,62
2007,North Dakota,49.0,0,0.0,76,89,0,72,80,0.0,40.0,0.0,100.0,92,0.0,69.0,66.0,0.0,65,73.0,73.0,0.0,75,0.0,75,0.0,0.0,100.0,0,0.0,100,60.0,0,0.0,93,100,100,0,74,100.0,0.0,59.0,90
2007,Ohio,0,0,51.0,60,73,0,74,76,33.0,26.0,50.0,78.0,81,74.0,60.0,43.0,65.0,69,38.0,75.0,24.0,65,36.0,71,32.0,58.0,77.0,0,19.0,67,67.0,11.0,0.0,66,71,59,0,61,10.0,17.0,63.0,84
2007,Oklahoma,0,0,39.0,65,83,0,71,68,45.0,15.0,0.0,80.0,83,80.0,42.0,29.0,46.0,73,38.0,75.0,57.0,82,46.0,68,42.0,57.0,63.0,0,50.0,61,60.0,18.0,0.0,72,83,51,0,79,0.0,100.0,54.0,83
2007,Oregon,4.0,0,45.0,65,87,0,84,79,25.0,42.0,0.0,73.0,73,41.0,57.0,24.0,68.0,64,49.0,71.0,33.0,68,14.0,75,29.0,65.0,77.0,0,32.0,65,54.0,17.0,0.0,52,74,68,0,76,15.0,0.0,85.0,67
